table,sigma_label,method,mean,std,count,min,max,panel,d,n,effect_range,alpha,mu_norm_l2,mu_direction,contrast,context,groups,alignment_range,M_trace_range,M_mu_range,T_range,diagnostic,corr_alignment,corr_alignment_log10_diagnostic
loss_final_alignment,isotropic,logistic,0.8078884182973829,0.002188764677565775,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,isotropic,square,0.7943332585352281,0.0025132237485071154,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,low_rank,logistic,0.8801430971010279,0.0019494833492650371,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,low_rank,square,0.8617053885836135,0.0025616258533149405,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.2,logistic,0.9897704348955753,0.0002432145192898471,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.2,square,0.9617553574432357,0.0015081936469842194,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.5,logistic,0.9998079790142248,2.332199343951015e-05,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.5,square,0.9612888037203358,0.0018545762917108037,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.8,logistic,0.9999721364050247,1.328291752432725e-05,100.0,,,,,,,,,,,,,,,,,,,
loss_final_alignment,polynomial alpha=0.8,square,0.9843596199807336,0.0018129728958579236,100.0,,,,,,,,,,,,,,,,,,,
loss_paired_delta,isotropic,,-0.01355515976215496,0.0007132457760937916,100.0,-0.015685562408725984,-0.011725280229933577,,,,,,,,,,,,,,,,,
loss_paired_delta,low_rank,,-0.018437708517414563,0.0009919132780827772,100.0,-0.021055272735443498,-0.016209277899385865,,,,,,,,,,,,,,,,,
loss_paired_delta,polynomial alpha=0.2,,-0.02801507745233967,0.0013400099488864068,100.0,-0.03100405391515515,-0.024262468633954648,,,,,,,,,,,,,,,,,
loss_paired_delta,polynomial alpha=0.5,,-0.03851917529388896,0.001849191794280954,100.0,-0.04329211181613046,-0.034147683040277155,,,,,,,,,,,,,,,,,
loss_paired_delta,polynomial alpha=0.8,,-0.015612516424290939,0.0018096303877243234,100.0,-0.01926244802603283,-0.011120596006176986,,,,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.29973081247477223,0.006965053740914259,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.40554501873941573,0.004591133165383967,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.5296039031197243,0.005783457607688228,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.6578267276316991,0.0034346115480118097,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7668616008993365,0.0023250130761555397,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.8144675251462502,0.002237517386046208,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.8542197936321869,0.0013791526877038485,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.8768351608198541,0.0013137695155674527,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.8674291628722395,0.0061853052191426575,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9227527465280849,0.0020065558923368313,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9536636627291672,0.0014132624657453938,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9685180638819377,0.0007558031328538169,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9752352042558801,0.0006882303539370207,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9773560077430602,0.0006757529967322049,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9796075594215106,0.0006241618977015323,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9809745274114668,0.0005117038434191837,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9950171561414024,0.0009361796181159801,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9959222123083128,0.0005004759504885273,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9964049911027786,0.0003731191305169504,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9966518444400428,0.0003030948583559916,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9968454884653312,0.0003740846810567467,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9970254210472678,0.00039338638602855343,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9970766119787686,0.0003560269231823344,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9970863644717098,0.00033643081537199743,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9964333969319117,0.0020720171986287265,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9964951073080076,0.002746723610892539,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9968631200407332,0.0011616570958655453,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9971687215016493,0.0017877217333045956,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9973824012970371,0.0008257153296733635,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9974355226363653,0.0009997290793098226,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.997118569943586,0.0011081367664166767,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9977383759998535,0.0007413599742574773,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.793703379300317,0.006316171702782746,20.0,,,fixed_rate_vary_d,2000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7949746296430356,0.005606252383051403,20.0,,,fixed_rate_vary_d,4000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7948994979571073,0.002962878661717702,20.0,,,fixed_rate_vary_d,8000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7936330616989214,0.0024694850533370483,20.0,,,fixed_rate_vary_d,12000.0,600.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7937060032252647,0.00213465194227804,20.0,,,fixed_rate_vary_d,16000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,isotropic,,0.7953754325567608,0.0021192411088602446,20.0,,,fixed_rate_vary_d,20000.0,1000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9590700074338022,0.002621443766604379,20.0,,,fixed_rate_vary_d,2000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9654295472635379,0.001997323358118219,20.0,,,fixed_rate_vary_d,4000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9707461826336367,0.0010463091307137112,20.0,,,fixed_rate_vary_d,8000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9735376054269402,0.0008995255014597962,20.0,,,fixed_rate_vary_d,12000.0,600.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9752035161028783,0.0007213161082944741,20.0,,,fixed_rate_vary_d,16000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.2,,0.9766098593167701,0.000717262656859715,20.0,,,fixed_rate_vary_d,20000.0,1000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9919089927261762,0.0025227538206282186,20.0,,,fixed_rate_vary_d,2000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9938418819689854,0.0012278681268167461,20.0,,,fixed_rate_vary_d,4000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9957511658982428,0.0005197137592928996,20.0,,,fixed_rate_vary_d,8000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9962491516340023,0.0005530484579897902,20.0,,,fixed_rate_vary_d,12000.0,600.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9966877437530641,0.0003269720905866907,20.0,,,fixed_rate_vary_d,16000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.5,,0.9969771129920625,0.00042134313172193335,20.0,,,fixed_rate_vary_d,20000.0,1000.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9941598817184281,0.003324891802680506,20.0,,,fixed_rate_vary_d,2000.0,100.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9949554025458605,0.0035735909154670574,20.0,,,fixed_rate_vary_d,4000.0,200.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.99624894858298,0.002109503417744434,20.0,,,fixed_rate_vary_d,8000.0,400.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9971148411531887,0.0011185383461402708,20.0,,,fixed_rate_vary_d,12000.0,600.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.9971798300056465,0.0015625454701230575,20.0,,,fixed_rate_vary_d,16000.0,800.0,,,,,,,,,,,,,,
scaling_alignment,polynomial alpha=0.8,,0.997402924879278,0.00094718788725129,20.0,,,fixed_rate_vary_d,20000.0,1000.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,1.0,1.2477829590662821e-16,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,1.0,1.836686784592059e-16,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,1.0000000000000002,1.6108808733817073e-16,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,1.0,1.0188105198175002e-16,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,0.9999958598546158,6.261816774947653e-06,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,0.9998841424207761,5.845751351969583e-05,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,0.9980126463299184,0.0002830750461013578,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_svm_ls,isotropic,,0.9909953912607138,0.0005913915736209485,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,1.0,1.4408156546142918e-16,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,1.0,1.2477829590662821e-16,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9999986329204094,4.414831730567371e-06,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9996984784824388,9.278401065388154e-05,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9967695246148496,0.0003849393065639788,20.0,,,fixed_d_vary_n,20000.0,800.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9914198666440728,0.0006849495257987848,20.0,,,fixed_d_vary_n,20000.0,1200.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9768676834299741,0.0010529917721807396,20.0,,,fixed_d_vary_n,20000.0,2000.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.2,,0.9544993808110945,0.0017511727496682533,20.0,,,fixed_d_vary_n,20000.0,3000.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.5,,0.9998159975705491,0.00012062146427328229,20.0,,,fixed_d_vary_n,20000.0,50.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.5,,0.9986639819084786,0.0002492890812209052,20.0,,,fixed_d_vary_n,20000.0,100.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.5,,0.9953547695439031,0.000790528692753431,20.0,,,fixed_d_vary_n,20000.0,200.0,,,,,,,,,,,,,,
scaling_svm_ls,polynomial alpha=0.5,,0.9883458955395824,0.0008700505423813467,20.0,,,fixed_d_vary_n,20000.0,400.0,,,,,,,,,,,,,,
