experiment,context,sigma_label,method,count,alignment_mean,M_trace,M_mu,T,mu_norm_sigma,mu_norm_sigma_inv,alignment_metric,panel,d,n,M_iso,mu_norm_l2,alpha,mu_direction
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,isotropic,logistic,100,0.8078884182973829,0.1414213562373095,6.293961408377439,25.88950308982126,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,isotropic,square,100,0.7943332585352281,0.1414213562373095,6.293961408377439,25.88950308982126,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,low_rank,logistic,100,0.8801430971010279,0.1413649570346704,4.450502792390121,15.194881331129206,8.90100558478024,4.45050279239012,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,low_rank,square,100,0.8617053885836135,0.1413649570346704,4.450502792390121,15.194881331129206,8.90100558478024,4.45050279239012,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.2,logistic,100,0.9897704348955753,0.1090561800608175,6.293961408377439,38.045209033118894,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.2,square,100,0.9617553574432357,0.1090561800608175,6.293961408377439,38.045209033118894,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.5,logistic,100,0.9998079790142248,0.0088982032485408,6.293961408377439,38.62860389682279,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.5,square,100,0.9612888037203358,0.0088982032485408,6.293961408377439,38.62860389682279,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.8,logistic,100,0.9999721364050247,0.001005655713357,6.293961408377439,38.63640198753323,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
loss_comparison_anisotropic,E1 final checkpoint by Sigma and loss,polynomial alpha=0.8,square,100,0.9843596199807336,0.001005655713357,6.293961408377439,38.63640198753323,6.293961408377439,6.293961408377439,alignment_to_wstar,,,,,,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.29973081247477223,2.82842712474619,6.293961408377438,3.5615419132857005,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,50.0,8.0,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.40554501873941573,1.414213562373095,6.293961408377438,6.521920486660323,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,100.0,2.0,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.5296039031197243,0.7071067811865475,6.293961408377438,11.160095061027558,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,200.0,0.5,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.6578267276316991,0.3535533905932737,6.293961408377438,17.318139730278798,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,400.0,0.125,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7668616008993365,0.1767766952966368,6.293961408377438,23.916637334375668,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,800.0,0.03125,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.8144675251462502,0.1178511301977579,6.293961408377438,27.396092025801693,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,1200.0,0.013888888888888801,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.8542197936321869,0.0707106781186547,6.293961408377438,31.00459546698811,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,2000.0,0.005,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.8768351608198541,0.0471404520791031,6.293961408377438,33.19045213264668,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_d_vary_n,20000.0,3000.0,0.0022222222222222,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.8674291628722395,2.7405158793012085,6.293961408377439,29.4518070467226,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,50.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9227527465280849,1.3702579396506045,6.293961408377439,33.42544972592368,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9536636627291672,0.6851289698253021,6.293961408377439,35.843451960091556,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9685180638819377,0.342564484912651,6.293961408377439,37.18856525876858,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9752352042558801,0.1524106449890282,6.293961408377439,37.89970487074476,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9773560077430602,0.082961847020354,6.293961408377439,38.142834087516334,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,1200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9796075594215106,0.0385571822256526,6.293961408377439,38.3395950013187,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,2000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9809745274114668,0.0209878716383017,6.293961408377439,38.43873867440857,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,3000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9950171561414024,0.45207192968474075,6.293961408377439,38.440176890981654,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,50.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9959222123083128,0.208331721996662,6.293961408377439,38.539119263349626,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9964049911027786,0.0971134237986157,6.293961408377439,38.58878169881264,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9966518444400428,0.0351732366856229,6.293961408377439,38.6136609446453,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9968454884653312,0.0124356170883417,6.293961408377439,38.62611260169006,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9970254210472678,0.0067690925562382005,6.293961408377439,38.63026493878872,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,1200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9970766119787686,0.0031459899287095998,6.293961408377439,38.633587451309346,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,2000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9970863644717098,0.0017124600136163002,6.293961408377439,38.63524892190093,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,3000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9964333969319117,0.051092193135772804,6.293961408377439,38.59521248010208,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,50.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9964951073080076,0.0235452012780011,6.293961408377439,38.61688021465653,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9968631200407332,0.0109755494181095,6.293961408377439,38.62772320785604,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9971687215016493,0.0039752032452121,6.293961408377439,38.633146988178794,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9973824012970371,0.0014054465856421,6.293961408377439,38.63585944955152,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9974355226363653,0.0007650282212355,6.293961408377439,38.63676368798613,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,1200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.997118569943586,0.0003555529872268,6.293961408377439,38.637487109208976,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,2000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9977383759998535,0.0001935385322729,6.293961408377439,38.63784882997932,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_d_vary_n,20000.0,3000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.793703379300317,0.447213595499958,6.29396140837744,25.88950308982127,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_rate_vary_d,2000.0,100.0,0.2,6.29396140837744,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7949746296430356,0.3162277660168379,6.29396140837744,25.88950308982127,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_rate_vary_d,4000.0,200.0,0.1,6.29396140837744,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7948994979571073,0.22360679774997888,6.293961408377439,25.88950308982126,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,8000.0,400.0,0.05,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7936330616989214,0.1825741858350553,6.29396140837744,25.889503089821268,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_rate_vary_d,12000.0,600.0,0.0333333333333333,6.29396140837744,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7937060032252647,0.1581138830084189,6.293961408377439,25.88950308982126,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,16000.0,800.0,0.025,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",isotropic,,20,0.7953754325567608,0.1414213562373095,6.293961408377438,25.889503089821254,6.29396140837744,6.29396140837744,A_svm_wstar,fixed_rate_vary_d,20000.0,1000.0,0.02,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9590700074338022,0.4042877886198177,6.293961408377439,37.189229018161086,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,2000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9654295472635379,0.3066903509549989,6.293961408377439,37.52756259450279,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,4000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9707461826336367,0.2070719935937843,6.293961408377439,37.78938071204195,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,8000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9735376054269402,0.1559206154700081,6.293961408377439,37.91366714741052,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,12000.0,600.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9752035161028783,0.1274886137464743,6.293961408377439,37.99090132229194,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,16000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.2,,20,0.9766098593167701,0.10905618006081749,6.293961408377439,38.045209033118894,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,20000.0,1000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9919089927261762,0.0651484209673354,6.293961408377439,38.56092276030663,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,2000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9938418819689854,0.0431540187731639,6.293961408377439,38.596418808411,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,4000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9957511658982428,0.0221788342253608,6.293961408377439,38.6158374796831,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,8000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9962491516340023,0.0148080658742233,6.293961408377439,38.6227704183172,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,12000.0,600.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9966877437530641,0.0111159754183926,6.293961408377439,38.62637778786116,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,16000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.5,,20,0.9969771129920625,0.0088982032485408,6.293961408377439,38.62860389682279,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,20000.0,1000.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9941598817184281,0.01364430726119,6.293961408377439,38.61700420213509,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,2000.0,100.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9949554025458605,0.007533534351955999,6.293961408377439,38.62775705452671,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,4000.0,200.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.99624894858298,0.0032167150495707,6.293961408377439,38.633154615769215,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,8000.0,400.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9971148411531887,0.0019243602212603,6.293961408377439,38.63495774228773,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,12000.0,600.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.9971798300056465,0.0013355444128038,6.293961408377439,38.6358601952084,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,16000.0,800.0,,6.293961408377439,,
exact_spectrum_scaling_alignment,"E2 spectrum scaling by panel, Sigma and d/n",polynomial alpha=0.8,,20,0.997402924879278,0.001005655713357,6.293961408377439,38.63640198753323,6.293961408377439,6.293961408377439,A_svm_wstar,fixed_rate_vary_d,20000.0,1000.0,,6.293961408377439,,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.355673061091086,1.3702579396506045,1.0,0.1199866526810037,1.0,1.0,A_svm_wstar,,,,,1.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.6069857779733571,1.3702579396506045,2.0,1.4116492412457804,2.0,2.0,A_svm_wstar,,,,,2.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.8392172007544364,1.3702579396506045,4.0,10.970992709438548,4.0,4.0,A_svm_wstar,,,,,4.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9168782217839079,1.3702579396506045,6.0,29.907052526642637,6.0,6.0,A_svm_wstar,,,,,6.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9493736508327781,1.3702579396506045,8.0,57.41981455818143,8.0,8.0,A_svm_wstar,,,,,8.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9655717422109495,1.3702579396506045,10.0,93.16689721362116,10.0,10.0,A_svm_wstar,,,,,10.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9752679463219491,1.3392023207140478,12.0,137.02118710125893,12.0,12.0,A_svm_wstar,,,,,12.0,0.2,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9178281254906396,0.2813858934849839,1.0,0.475102879237446,1.0,1.0,A_svm_wstar,,,,,1.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9766495571870684,0.2813858934849839,2.0,3.13430049668621,2.0,2.0,A_svm_wstar,,,,,2.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9919115087312609,0.2813858934849839,4.0,14.966552722685119,4.0,4.0,A_svm_wstar,,,,,4.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9957996050851612,0.218538636397968,6.0,34.92808870139821,6.0,6.0,A_svm_wstar,,,,,6.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9970693821663236,0.163903977298476,8.0,62.91394093599615,8.0,8.0,A_svm_wstar,,,,,8.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9979198741997527,0.1311231818387808,10.0,98.90726533003628,10.0,10.0,A_svm_wstar,,,,,10.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9983430473198233,0.109269318198984,12.0,142.90360456271142,12.0,12.0,A_svm_wstar,,,,,12.0,0.5,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9407673485422976,0.0318016259616971,1.0,0.494360854932152,1.0,1.0,A_svm_wstar,,,,,1.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9821046601265462,0.0318016259616971,2.0,3.1854654335921424,2.0,2.0,A_svm_wstar,,,,,2.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9936409298527515,0.0318016259616971,4.0,15.038641776666022,4.0,4.0,A_svm_wstar,,,,,4.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9965563002053109,0.0246987646993696,6.0,35.00544297189005,6.0,6.0,A_svm_wstar,,,,,6.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9975014968408586,0.0185240735245272,8.0,62.99327505946842,8.0,8.0,A_svm_wstar,,,,,8.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.998167214390701,0.0148192588196218,10.0,98.98754168237063,10.0,10.0,A_svm_wstar,,,,,10.0,0.8,
exact_polynomial_spectrum_alignment,E3 polynomial signal threshold by alpha and ||mu||_2,,,20,0.9983291658808973,0.0123493823496848,12.0,142.98439979859722,12.0,12.0,A_svm_wstar,,,,,12.0,0.8,
exact_mu_eigendirection_ablation,E4 mu eigendirection by direction,,,50,0.9966472906993694,0.0235452012780011,6.293961408377439,38.61688021465653,6.293961408377439,6.293961408377439,A_svm_wstar,,,,,,,largest_eigenvector
exact_mu_eigendirection_ablation,E4 mu eigendirection by direction,,,50,0.6427892534418983,0.0318016259616971,158.6681552831272,1445.9141033854926,0.2498997694181935,246.5141624076123,A_svm_wstar,,,,,,,random
exact_mu_eigendirection_ablation,E4 mu eigendirection by direction,,,50,0.8335822370836393,0.0318016259616971,330.6252927789529,1513.0264998847808,0.1198152442518344,330.6252927789529,A_svm_wstar,,,,,,,smallest_eigenvector
